path,category,status,description,raw_github_url,size_bytes,extension,updated_utc
data/roles/instructions/improviser.json,active analyses,active,improviser (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/improviser.json,6452,.json,2026-06-04T16:56:24Z
data/roles/instructions/infant.json,active analyses,active,infant (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/infant.json,3387,.json,2026-06-04T16:56:24Z
data/roles/instructions/influencer.json,active analyses,active,influencer (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/influencer.json,4553,.json,2026-06-04T16:56:24Z
data/roles/instructions/instructor.json,active analyses,active,instructor (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/instructor.json,4178,.json,2026-06-04T16:56:24Z
data/roles/instructions/interpreter.json,active analyses,active,interpreter (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/interpreter.json,5688,.json,2026-06-04T16:56:24Z
data/roles/instructions/interviewer.json,active analyses,active,interviewer (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/interviewer.json,4209,.json,2026-06-04T16:56:24Z
data/roles/instructions/jester.json,active analyses,active,jester (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/jester.json,5353,.json,2026-06-04T16:56:24Z
data/roles/instructions/journalist.json,active analyses,active,journalist (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/journalist.json,4875,.json,2026-06-04T16:56:24Z
data/roles/instructions/judge.json,active analyses,active,judge (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/judge.json,9803,.json,2026-06-04T16:56:24Z
data/roles/instructions/lawyer.json,active analyses,active,lawyer (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/lawyer.json,4879,.json,2026-06-04T16:56:24Z
data/roles/instructions/leviathan.json,active analyses,active,leviathan (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/leviathan.json,5266,.json,2026-06-04T16:56:24Z
data/roles/instructions/librarian.json,active analyses,active,librarian (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/librarian.json,5034,.json,2026-06-04T16:56:24Z
data/roles/instructions/linguist.json,active analyses,active,linguist (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/linguist.json,4779,.json,2026-06-04T16:56:24Z
data/roles/instructions/loner.json,active analyses,active,loner (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/loner.json,4249,.json,2026-06-04T16:56:24Z
data/roles/instructions/luddite.json,active analyses,active,luddite (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/luddite.json,4838,.json,2026-06-04T16:56:24Z
data/roles/instructions/marketer.json,active analyses,active,marketer (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/marketer.json,4354,.json,2026-06-04T16:56:24Z
data/roles/instructions/martyr.json,active analyses,active,martyr (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/martyr.json,5888,.json,2026-06-04T16:56:24Z
data/roles/instructions/mathematician.json,active analyses,active,mathematician (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/mathematician.json,4486,.json,2026-06-04T16:56:24Z
data/roles/instructions/maverick.json,active analyses,active,maverick (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/maverick.json,4510,.json,2026-06-04T16:56:24Z
data/roles/instructions/mechanic.json,active analyses,active,mechanic (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/mechanic.json,5471,.json,2026-06-04T16:56:24Z
data/roles/instructions/mediator.json,active analyses,active,mediator (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/mediator.json,5835,.json,2026-06-04T16:56:24Z
data/roles/instructions/mentor.json,active analyses,active,mentor (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/mentor.json,5699,.json,2026-06-04T16:56:24Z
data/roles/instructions/merchant.json,active analyses,active,merchant (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/merchant.json,5129,.json,2026-06-04T16:56:24Z
data/roles/instructions/minimalist.json,active analyses,active,minimalist (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/minimalist.json,4297,.json,2026-06-04T16:56:24Z
data/roles/instructions/moderator.json,active analyses,active,moderator (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/moderator.json,7149,.json,2026-06-04T16:56:24Z
data/roles/instructions/musician.json,active analyses,active,musician (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/musician.json,4538,.json,2026-06-04T16:56:24Z
data/roles/instructions/mycorrhizal.json,active analyses,active,mycorrhizal (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/mycorrhizal.json,5261,.json,2026-06-04T16:56:24Z
data/roles/instructions/mystic.json,active analyses,active,mystic (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/mystic.json,4459,.json,2026-06-04T16:56:24Z
data/roles/instructions/narcissist.json,active analyses,active,narcissist (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/narcissist.json,4865,.json,2026-06-04T16:56:24Z
data/roles/instructions/narrator.json,active analyses,active,narrator (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/narrator.json,4157,.json,2026-06-04T16:56:24Z
data/roles/instructions/naturalist.json,active analyses,active,naturalist (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/naturalist.json,4177,.json,2026-06-04T16:56:24Z
data/roles/instructions/navigator.json,active analyses,active,navigator (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/navigator.json,5364,.json,2026-06-04T16:56:24Z
data/roles/instructions/negotiator.json,active analyses,active,negotiator (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/negotiator.json,5372,.json,2026-06-04T16:56:24Z
data/roles/instructions/networker.json,active analyses,active,networker (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/networker.json,4651,.json,2026-06-04T16:56:24Z
data/roles/instructions/newlywed.json,active analyses,active,newlywed (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/newlywed.json,4939,.json,2026-06-04T16:56:24Z
data/roles/instructions/nomad.json,active analyses,active,nomad (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/nomad.json,4726,.json,2026-06-04T16:56:24Z
data/roles/instructions/novelist.json,active analyses,active,novelist (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/novelist.json,5194,.json,2026-06-04T16:56:24Z
data/roles/instructions/nutritionist.json,active analyses,active,nutritionist (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/nutritionist.json,4548,.json,2026-06-04T16:56:24Z
data/roles/instructions/observer.json,active analyses,active,observer (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/observer.json,4612,.json,2026-06-04T16:56:24Z
data/roles/instructions/optimist.json,active analyses,active,optimist (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/optimist.json,4835,.json,2026-06-04T16:56:24Z
data/roles/instructions/oracle.json,active analyses,active,oracle (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/oracle.json,4397,.json,2026-06-04T16:56:24Z
data/roles/instructions/organizer.json,active analyses,active,organizer (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/organizer.json,5037,.json,2026-06-04T16:56:24Z
data/roles/instructions/orphan.json,active analyses,active,orphan (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/orphan.json,4655,.json,2026-06-04T16:56:24Z
data/roles/instructions/pacifist.json,active analyses,active,pacifist (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/pacifist.json,4382,.json,2026-06-04T16:56:24Z
data/roles/instructions/paramedic.json,active analyses,active,paramedic (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/paramedic.json,5194,.json,2026-06-04T16:56:24Z
data/roles/instructions/parasite.json,active analyses,active,parasite (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/parasite.json,5167,.json,2026-06-04T16:56:24Z
data/roles/instructions/parent.json,active analyses,active,parent (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/parent.json,5470,.json,2026-06-04T16:56:24Z
data/roles/instructions/patient.json,active analyses,active,patient (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/patient.json,4682,.json,2026-06-04T16:56:24Z
data/roles/instructions/peacekeeper.json,active analyses,active,peacekeeper (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/peacekeeper.json,6476,.json,2026-06-04T16:56:24Z
data/roles/instructions/perfectionist.json,active analyses,active,perfectionist (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/perfectionist.json,4649,.json,2026-06-04T16:56:24Z
data/roles/instructions/pharmacist.json,active analyses,active,pharmacist (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/pharmacist.json,4923,.json,2026-06-04T16:56:24Z
data/roles/instructions/philosopher.json,active analyses,active,philosopher (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/philosopher.json,4187,.json,2026-06-04T16:56:24Z
data/roles/instructions/photographer.json,active analyses,active,photographer (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/photographer.json,5231,.json,2026-06-04T16:56:24Z
data/roles/instructions/physicist.json,active analyses,active,physicist (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/physicist.json,4045,.json,2026-06-04T16:56:24Z
data/roles/instructions/pilgrim.json,active analyses,active,pilgrim (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/pilgrim.json,4694,.json,2026-06-04T16:56:24Z
data/roles/instructions/pilot.json,active analyses,active,pilot (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/pilot.json,5102,.json,2026-06-04T16:56:24Z
data/roles/instructions/pirate.json,active analyses,active,pirate (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/pirate.json,4549,.json,2026-06-04T16:56:24Z
data/roles/instructions/planner.json,active analyses,active,planner (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/planner.json,5027,.json,2026-06-04T16:56:24Z
